# This is a Revit shared parameter file.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	2	IFC Properties
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE
PARAM	8a3be828-f8af-486b-98c0-a3dc08c55ff1	SoundSensorSetPoint	NUMBER		2	1	IfcSoundPressureMeasure	1
PARAM	7d96eccd-afe0-4243-aced-6cd371638fb3	SoundSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	728b9c47-61a6-4647-9c29-300d7b3c10ab	SoundSensorAccuracy	NUMBER		2	1	IfcSoundPressureMeasure	1
PARAM	7442d800-d206-11e1-8000-00215ad4efdf	SetPointSound	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	01afc9d3-efc6-4916-a734-c5d448543931	TemperatureSensorType	MULTILINETEXT		2	1	PEnum_TemperatureSensorType	1
PARAM	bcc283a8-4455-4a3c-93ce-5f2103d99f65	TemperatureSensorSetPoint	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	690fe4bb-ea4d-460e-b540-37fb149e3cd3	TemperatureSensorRange	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	3107cf1c-8d29-47da-883e-2ffc82360c5d	AccuracyOfTemperatureSensor	NUMBER		2	1	IfcThermodynamicTemperatureMeasure	1
PARAM	a2c0b300-d206-11e1-8000-00215ad4efdf	WindSensorType	MULTILINETEXT		2	1	PEnum_WindSensorType	1
PARAM	b66c1980-d206-11e1-8000-00215ad4efdf	SetPointSpeed	NUMBER		2	1	IfcLinearVelocityMeasure	1
PARAM	eadfd580-d206-11e1-8000-00215ad4efdf	ServiceLifeDuration	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	d5f52787-15be-42a0-b539-cf3f060054e3	QualityOfComponents	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	8d77f8cb-925b-4cfd-bea4-8301f42c89a0	DesignLevel	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	ac78d9e0-d39b-43f4-af2c-7b7596d60667	WorkExecutionLevel	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	ab27c286-d027-498e-962a-bd4fa0cab9a8	IndoorEnvironment	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	9988ab22-befe-45c9-ab3c-94972c61bd90	OutdoorEnvironment	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	37ac936a-1b0a-42bf-a3c0-f4998cca50e4	InUseConditions	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	97e75274-0425-44a8-9cb6-5b8a94766d30	MaintenanceLevel	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	6f325880-d207-11e1-8000-00215ad4efdf	MechanicalOperated	YESNO		2	1	IfcBoolean	1
PARAM	a86ac880-d207-11e1-8000-00215ad4efdf	SurfaceColor	TEXT		2	1	IfcLabel	1
PARAM	da0f622d-a399-419a-9b98-10c18f8f01ad	BuildableArea	NUMBER		2	1	IfcAreaMeasure 	1
PARAM	558d2782-4915-4b0f-87be-d094d110384d	BuildingHeightLimit	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	d819d080-d207-11e1-8000-00215ad4efdf	SiteCoverageRatio	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	dd771b00-d207-11e1-8000-00215ad4efdf	FloorAreaRatio	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	147d5be4-c752-4907-ae0c-29cd53ba04ed	Compartmentation	YESNO		2	1	IfcBoolean	1
PARAM	22ad1247-ea71-407b-9864-fb9575d98eb2	PitchAngle	NUMBER		2	1	IfcPlaneAngleMeasure	1
PARAM	9a9a35d2-95f8-4d56-8bac-6657ec7bec7d	ActiveCellSurfaceAreaFraction	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	034f6cea-a9d8-48df-8940-419e8c744201	CellEfficiency	NUMBER		2	1	IfcNormalisedRatioMeasure	1
PARAM	7443d780-d208-11e1-8000-00215ad4efdf	SoundScale	MULTILINETEXT		2	1	PEnum_SoundScale	1
PARAM	80c83000-d208-11e1-8000-00215ad4efdf	SoundFrequency	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	858ce400-d208-11e1-8000-00215ad4efdf	SoundPressure	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	5f587490-816a-48dd-a969-c818f93d47b0	OccupancyNumber	INTEGER		2	1	IfcCountMeasure	1
PARAM	52f5831a-1d68-405f-ad4f-138432fb1057	PubliclyAccessible	YESNO		2	1	IfcBoolean	1
PARAM	b49d7d83-58a9-4e8e-aa9f-18ff87e8325b	NaturalVentilation	YESNO		2	1	IfcBoolean	1
PARAM	d7ad4972-e2aa-4ef1-b800-cb38166febb4	NaturalVentilationRate	INTEGER		2	1	IfcCountMeasure	1
PARAM	496d78fd-d84a-46e0-9702-5e561c45ba6c	MechanicalVentilationRate	INTEGER		2	1	IfcCountMeasure	1
PARAM	a631236d-c2ee-426d-81ae-4362e6faefaa	FloorCovering	TEXT		2	1	IfcLabel	1
PARAM	e4e39a57-ea1e-424b-adb0-358726ccb9f2	WallCovering	TEXT		2	1	IfcLabel	1
PARAM	7b9a33a1-21fb-4f66-810c-63d167dff238	CeilingCovering	TEXT		2	1	IfcLabel	1
PARAM	37bdec17-ecbd-4f45-aeb3-31b373d06df7	SkirtingBoard	TEXT		2	1	IfcLabel	1
PARAM	6bef2245-e7d7-4486-9833-2b34e8c8e840	ConcealedCeiling	YESNO		2	1	IfcBoolean	1
PARAM	9650c4d3-c07f-4ccc-9fd8-147b099f0939	FloorCoveringThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	44c775b1-4a0d-46c5-8ad8-c7e36c34a349	WallCoveringThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	abdab367-fcc6-4b08-b03d-584baeb819c8	CeilingCoveringThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	af1249f7-1eb2-4579-aaec-871aa4a6287b	SkirtingBoardHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3f9ca576-2462-47ff-8bdc-a254b651a15a	Molding	TEXT		2	1	IfcLabel	1
PARAM	1e009268-2e53-47b2-b2c5-050bd03ee111	MoldingHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	56029141-a7c0-40c4-aef5-1a242fa1611f	ConcealedFlooringOffset	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	a7d072c8-df32-45bd-9c1b-9424d7f35a87	ConcealedCeilingOffset	LENGTH		2	1	IfcNonNegativeLengthMeasure	1
PARAM	229d33ac-99fc-43e2-89bf-5689225a18e3	FireRiskFactor	TEXT		2	1	IfcLabel	1
PARAM	9a24748b-5a63-418e-ad8f-57a858e73e98	FireHazardFactor	TEXT		2	1	IfcLabel	1
PARAM	8e6bbbf0-d8fa-44d0-9a7a-e5f5b54b8341	FlammableStorage	YESNO		2	1	IfcBoolean	1
PARAM	1d826e77-d8ad-4c6b-8a03-ce9f5c9020ef	AirPressurization	YESNO		2	1	IfcBoolean	1
PARAM	9a1dac00-d209-11e1-8000-00215ad4efdf	FractionRadiantHeatTransfer	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	9c800600-d209-11e1-8000-00215ad4efdf	FractionConvectiveHeatTransfer	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	a30e7d80-d209-11e1-8000-00215ad4efdf	SurfaceTemperature	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	a6096e00-d209-11e1-8000-00215ad4efdf	SpaceAirTemperature	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	a99cf500-d209-11e1-8000-00215ad4efdf	SpaceMeanRadiantTemperature	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	adc91280-d209-11e1-8000-00215ad4efdf	AuxiliaryEnergySourceConsumption	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	b6b9e400-d209-11e1-8000-00215ad4efdf	OutputCapacityCurve	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	b9b4d480-d209-11e1-8000-00215ad4efdf	AirResistanceCurve	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	bde0f200-d209-11e1-8000-00215ad4efdf	Exponent	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	c1747900-d209-11e1-8000-00215ad4efdf	HeatOutputRate	MULTILINETEXT		2	1	IfcTimeSeries	1
PARAM	a518d76d-2738-48b2-b96f-6149fb0709d8	TemperatureClassification	MULTILINETEXT		2	1	PEnum_SpaceHeaterTemperatureClassification	1
PARAM	2ebe5b8e-6b5c-43ee-a32d-99300a3f740f	HeatingSource	MULTILINETEXT		2	1	PEnum_HeatingSource	1
PARAM	560f2662-ed6f-4750-b36c-aa2b8a7a332c	BodyMass	NUMBER		2	1	IfcMassMeasure	1
PARAM	3b496dd1-01d3-499e-aace-e51205ff2531	ThermalMassHeatCapacity	NUMBER		2	1	IfcReal	1
PARAM	81cc0303-df0b-4ee0-96f3-11f533833886	OutputCapacity	NUMBER		2	1	IfcPowerMeasure	1
PARAM	4dfe8c51-8b86-41d2-bd64-85240e4501e9	ThermalEfficiency	NUMBER		2	1	IfcPositiveRatioMeasure	1
PARAM	07c9d800-d20a-11e1-8000-00215ad4efdf	HeatTransferDimension	MULTILINETEXT		2	1	PEnum_SpaceHeaterHeatTransferDimension	1
PARAM	14e6c700-d20a-11e1-8000-00215ad4efdf	HeatTransferMedium	MULTILINETEXT		2	1	PEnum_HeatTransferMedium	1
PARAM	7e66d580-d20a-11e1-8000-00215ad4efdf	ConvectorType	MULTILINETEXT		2	1	PEnum_SpaceHeaterConvectorType	1
PARAM	254f0082-a6b6-4879-8232-9efb80a063bd	TubingLength	LENGTH		2	1	IfcLengthMeasure	1
PARAM	c5d14282-bb4d-41f9-bac3-265a62de9bf3	WaterContent	NUMBER		2	1	IfcMassMeasure	1
PARAM	9179a580-d20a-11e1-8000-00215ad4efdf	RadiatorType	MULTILINETEXT		2	1	PEnum_SpaceHeaterRadiatorType	1
PARAM	5a84c25e-cb1f-4872-8845-26961a1e5341	ArtificialLighting	YESNO		2	1	IfcBoolean	1
PARAM	386215ad-bfaf-46e3-80e4-74485506a084	Illuminance	NUMBER		2	1	IfcIlluminanceMeasure	1
PARAM	ac24ab8d-58cc-4949-86d3-e89f01b429ca	OccupancyNumberPeak	INTEGER		2	1	IfcCountMeasure	1
PARAM	da920e48-9415-4803-be27-f9ee9d9b07e4	OccupancyTimePerDay	NUMBER		2	1	IfcTimeMeasure	1
PARAM	5ba97b67-7ad9-41dc-8c87-be1f449ea564	AreaPerOccupant	AREA		2	1	IfcAreaMeasure	1
PARAM	d2bf87d1-03cd-4e50-906f-5d03bf6faae6	MinimumHeadroom	LENGTH		2	1	IfcLengthMeasure	1
PARAM	64c1b882-4882-4877-9e83-594d2a0e58f2	IsOutlookDesirable	YESNO		2	1	IfcBoolean	1
PARAM	58cb7833-e44f-4f48-bfd4-a4d4602f4992	ParkingUse	TEXT		2	1	IfcLabel	1
PARAM	0039e264-c905-4a15-8409-7cab979f7f9e	ParkingUnits	INTEGER		2	1	IfcCountMeasure	1
PARAM	051bb280-d20b-11e1-8000-00215ad4efdf	IsAisle	YESNO		2	1	IfcBoolean	1
PARAM	0c42c080-d20b-11e1-8000-00215ad4efdf	IsOneWay	YESNO		2	1	IfcBoolean	1
PARAM	002dd32c-e165-4986-a458-48eff922a5b3	FunctionRequirement	TEXT		2	1	IfcLabel	1
PARAM	23235868-0ec5-468c-a34f-bc044b4733db	SecurityRequirement	TEXT		2	1	IfcLabel	1
PARAM	350c5e60-2833-41bb-9677-6077148e19eb	PrivacyRequirement	TEXT		2	1	IfcLabel	1
PARAM	3c556f55-057a-4fc8-b8f1-d5c716dc47f9	LightingRequirement	TEXT		2	1	IfcLabel	1
PARAM	343b368a-f103-4308-8e6d-b0d1b561e048	FFETypeRequirement	TEXT		2	1	IfcLabel	1
PARAM	e5a031d6-4987-47ce-8e7b-a111acda721d	EmployeeType	TEXT		2	1	IfcLabel	1
PARAM	0a5d0114-b33c-4a6c-b5fd-8480e1742fe9	CoolingDesignAirflow	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	6aa6b8f1-ff2b-469f-9e4e-0524cfa903a9	HeatingDesignAirflow	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	0e941030-04e8-4bb4-abfd-ff343b52d5da	TotalSensibleHeatGain	NUMBER		2	1	IfcPowerMeasure	1
PARAM	ccd65738-6de5-4043-a739-a9be6eb924e5	TotalHeatGain	NUMBER		2	1	IfcPowerMeasure	1
PARAM	02d4dafc-0879-404b-b8c1-06b0fbd0f44f	TotalHeatLoss	NUMBER		2	1	IfcPowerMeasure	1
PARAM	2e0daad6-1a7b-4c8d-959d-e56d5b33bbd8	CoolingRelativeHumidity	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	af843331-255f-41b4-a8b1-7aa608890894	HeatingRelativeHumidity	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	d88db8e3-b45a-42b8-916e-d1268bc73e66	VentilationAirFlowrate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	87222b15-270a-4a04-9d26-19e0bd3059c2	ExhaustAirFlowrate	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	0a8b37ce-59e2-4087-87f4-20826e573a65	CeilingRAPlenum	NUMBER		2	1	IfcBoolean 	1
PARAM	2a5662d5-c20d-48dc-b497-892d0e11a1c3	BoundaryAreaHeatLoss	NUMBER		2	1	IfcHeatFluxDensityMeasure	1
PARAM	6e032a80-d20b-11e1-8000-00215ad4efdf	People	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	7491a200-d20b-11e1-8000-00215ad4efdf	Lighting	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	807d6400-d20b-11e1-8000-00215ad4efdf	EquipmentSensible	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	870bdb80-d20b-11e1-8000-00215ad4efdf	VentilationIndoorAir	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	8f641680-d20b-11e1-8000-00215ad4efdf	VentilationOutdoorAir	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	9723bb00-d20b-11e1-8000-00215ad4efdf	RecirculatedAir	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	9db23280-d20b-11e1-8000-00215ad4efdf	ExhaustAir	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	a4d94080-d20b-11e1-8000-00215ad4efdf	AirExchangeRate	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	c6d2c300-d20b-11e1-8000-00215ad4efdf	RelativeHumidity	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	ce926780-d20b-11e1-8000-00215ad4efdf	InfiltrationSensible	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	d6520c00-d20b-11e1-8000-00215ad4efdf	TotalSensibleLoad	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	de11b080-d20b-11e1-8000-00215ad4efdf	TotalLatentLoad	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	e8cc4580-d20b-11e1-8000-00215ad4efdf	TotalRadiantLoad	MULTILINETEXT		2	1	PropertyBoundedValue	1
PARAM	7e84c3a5-d69b-44e6-9f1a-401584d8fb67	CoolingAirFlowRate	NUMBER		2	1	IfcReal	1
PARAM	6818746e-0dd4-471b-98ca-146df66af7f8	HeatingAirFlowRate	NUMBER		2	1	IfcReal	1
PARAM	1395d883-5bff-4ed6-9eb2-72ecb4588b7d	VentilationAirFlowRate	NUMBER		2	1	IfcReal	1
PARAM	ce5de79a-4046-4670-8ed3-e4e37361d0e4	ExhaustAirFlowRate	NUMBER		2	1	IfcReal	1
PARAM	8845060f-e1db-44e6-a7ed-082fed28faf3	SpaceTemperature	NUMBER		2	1	IfcReal	1
PARAM	746ec7b4-22a5-49b0-8a20-16a914d45aae	SpaceRelativeHumidity	TEXT		2	1	IfcLabel	1
PARAM	f47d4222-3247-495e-95f2-a5c74c1e188a	SpaceTemperatureMax	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	49d87575-e7f8-4a84-8cdd-46f204367ab9	SpaceTemperatureMin	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	97090ba3-c214-4def-b586-8e3c19d9bf37	SpaceTemperatureSummer	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	592e307e-f366-4528-a841-945764b68362	SpaceTemperatureWinter	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	faa86dee-16cc-42da-bb87-0a2939b1ba46	SpaceHumidity	NUMBER		2	1	IfcRatioMeasure	1
PARAM	48070b0b-0a4a-4ead-b805-652631617fd3	SpaceHumiditySummer	NUMBER		2	1	IfcRatioMeasure	1
PARAM	ead61ef7-734e-4f4c-a905-fb5e25399606	SpaceHumidityWinter	NUMBER		2	1	IfcRatioMeasure	1
PARAM	34180758-da89-4c9c-9ad3-13f3bb9c0fcb	DiscontinuedHeating	YESNO		2	1	IfcBoolean	1
PARAM	33a2d6e9-8ec9-413f-9a00-0c5476a04e9a	AirConditioning	YESNO		2	1	IfcBoolean	1
PARAM	a3309179-f4d9-4b53-95b7-f308f09b1a7c	AirConditioningCentral	YESNO		2	1	IfcBoolean	1
PARAM	9b17f532-f1a5-4aa7-9488-23a110da0e25	SpaceTemperatureSummerMax	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	5052c3f9-7176-431d-ba17-1ca1f833ea84	SpaceTemperatureSummerMin	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	01880831-0eb0-4d28-a780-aacac8de316e	SpaceTemperatureWinterMax	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	66dbeeff-4bec-4312-b07c-cb183d797640	SpaceTemperatureWinterMin	NUMBER		2	1	IfcThermodynamicTemperatureMeasure 	1
PARAM	70b24f80-d20c-11e1-8000-00215ad4efdf	SpaceHumidityMax	NUMBER		2	1	IfcRatioMeasure	1
PARAM	76a83080-d20c-11e1-8000-00215ad4efdf	SpaceHumidityMin	NUMBER		2	1	IfcRatioMeasure	1
PARAM	2290f995-0160-44f1-8a6d-5c3f16353f80	NumberOfRiser	INTEGER		2	1	IfcCountMeasure	1
PARAM	e4988618-76ee-422b-a4e5-dfda0c2a3899	NumberOfTreads	INTEGER		2	1	IfcCountMeasure	1
PARAM	7b9ccd16-a7b9-4e4f-bdc8-3d3dd628f7be	RiserHeight	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	ab4e9655-0868-40a4-850a-1b21973d8e6e	TreadLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a9e3055e-9126-471c-aa4a-118eb84c2751	NosingLength	LENGTH		2	1	IfcLengthMeasure	1
PARAM	975f98e2-5ec8-4e4d-ad52-a2fb2cad197c	WalkingLineOffset	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	468b4f6c-361b-4ced-8545-cc440b4d8a1d	TreadLengthAtOffset	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	9996d6e7-f7ec-4fb9-973c-027edc7fc421	TreadLengthAtInnerSide	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	47b259a7-db12-46f4-87ec-f6049461cc52	WaistThickness	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	b96886be-793e-4099-b0a2-8924bfd23b83	Thickness1	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	bd40a904-6365-4cfb-9cd6-4f425f027504	Location1Local	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	1f2c5ae6-f4a4-4733-969a-effb41892a77	Location1Global	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	054660e6-4799-4621-a6bd-ad29616d79b0	Thickness2	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	058e4602-830c-41f4-862b-1d1c7338a7b0	Location2Local	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	cffbd577-c8ae-4ae3-b9c7-f17891e8b4d8	Location2Global	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	27d5c5a6-13ac-4c96-a769-fb075fde8178	Thickness3	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	441117ba-4772-4c3e-946e-ac44f07c39da	Location3Local	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	8fa1dfe7-5189-4b6a-96e0-71431b39e282	Location3Global	MULTILINETEXT		2	1	PropertyListValue	1
PARAM	f3534a08-b915-4121-a2ca-09cb9467ce58	SwitchFunction	MULTILINETEXT		2	1	PEnum_SwitchFunctionType	1
PARAM	ce341540-27cf-4174-98da-1ec9799b8438	HasLock	YESNO		2	1	IfcBoolean	1
PARAM	d4894800-d20d-11e1-8000-00215ad4efdf	IsIlluminated	YESNO		2	1	IfcBoolean	1
PARAM	db17bf80-d20d-11e1-8000-00215ad4efdf	Legend	TEXT		2	1	IfcLabel	1
PARAM	e2d76400-d20d-11e1-8000-00215ad4efdf	SetPoint	MULTILINETEXT		2	1	PropertyTableValue	1
PARAM	0271f3dd-0105-4811-ae14-e394feffc14f	ContactorType	MULTILINETEXT		2	1	PEnum_ContactorType	1
PARAM	11edd580-d20e-11e1-8000-00215ad4efdf	DimmerType	MULTILINETEXT		2	1	PEnum_SwitchingDeviceDimmerSwitchType	1
PARAM	f1a4e03d-0c79-4516-bc7d-6337a55db848	SwitchOperation	MULTILINETEXT		2	1	PEnum_SwitchFunctionType	1
PARAM	38137580-d20e-11e1-8000-00215ad4efdf	KeypadType	MULTILINETEXT		2	1	PEnum_SwitchingDeviceKeypadType	1
PARAM	4c577280-d20e-11e1-8000-00215ad4efdf	MomentaryType	MULTILINETEXT		2	1	PEnum_SwitchingDeviceMomentarySwitchType	1
PARAM	63966000-d20e-11e1-8000-00215ad4efdf	SelectorType	MULTILINETEXT		2	1	PEnum_SwitchingDeviceDimmerSwitchType	1
PARAM	701ab880-d20e-11e1-8000-00215ad4efdf	SwitchUsage	MULTILINETEXT		2	1	PEnum_SwitchUsage	1
PARAM	80cb2e80-d20e-11e1-8000-00215ad4efdf	SwitchActivation	MULTILINETEXT		2	1	PEnum_SwitchActivation	1
PARAM	f5c3592a-7aa2-4e8b-8ab6-c713bf5a8d36	StarterType	MULTILINETEXT		2	1	PEnum_StarterType	1
PARAM	c3be1e3d-be2f-4a30-91cf-8735aed29349	SwitchDisconnectorType	MULTILINETEXT		2	1	PEnum_SwitchDisconnectorType	1
PARAM	a38ebdd4-9300-4cd8-b2ed-b4b384633536	LoadDisconnectionType	MULTILINETEXT		2	1	PEnum_LoadDisconnectionType	1
PARAM	43daaa1a-d58b-4917-a3d9-c39edbdae1a0	HasVisualIndication	YESNO		2	1	IfcBoolean	1
PARAM	328ee873-bcab-46c3-8516-13275046d85f	ToggleSwitchType	MULTILINETEXT		2	1	PEnum_ToggleSwitchType	1
PARAM	b6f30bbf-ab3c-4cf6-a23b-02d4c466a2ec	IsUsed	YESNO		2	1	IfcBoolean	1
PARAM	ba24bab0-f4e8-48a7-b8a6-5842be62a926	GroupCode	TEXT		2	1	IfcIdentifier	1
PARAM	26d1a51a-a119-4c23-9e6e-010e42cc0383	Finishing	TEXT		2	1	IfcLabel	1
PARAM	6e8f3d4a-3e68-451c-80be-07ac11bf8bb6	HasOpening	YESNO		2	1	IfcBoolean	1
PARAM	41c81f84-1c2a-415e-8a7d-81035004a6e8	FurniturePanelType	MULTILINETEXT		2	1	PEnum_FurniturePanelType	1
PARAM	30633953-cf6e-446d-b8f9-e5749b62703c	UsePurpose	TEXT		2	1	IfcLabel	1
PARAM	0db8a152-4409-47fc-a3f9-1ee9428217f4	SupportType	MULTILINETEXT		2	1	PEnum_FurniturePanelType	1
PARAM	bf7ee65e-3450-408c-9c64-3960cf1f7e79	HangingHeight	NUMBER		2	1	IfcPositiveLengthMeasure 	1
PARAM	adb1a06f-e642-4693-886f-e7b77b8d33d1	ShapeDescription	TEXT		2	1	IfcLabel	1
PARAM	19fa0a7d-6075-4a18-8998-505b5032c62a	AccessType	MULTILINETEXT		2	1	PEnum_TankAccessType	1
PARAM	8bd496a3-943d-4637-b599-38f9eb3aba86	NominalLengthOrDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a168f3ee-006b-489c-bb00-4d96f17b2348	EffectiveCapacity	VOLUME		2	1	IfcVolumeMeasure	1
PARAM	e0760980-d20f-11e1-8000-00215ad4efdf	StorageType	MULTILINETEXT		2	1	PEnum_TankStorageType	1
PARAM	14512f00-d210-11e1-8000-00215ad4efdf	PatternType	MULTILINETEXT		2	1	PEnum_TankPatternType	1
PARAM	1f0bc400-d210-11e1-8000-00215ad4efdf	EndShapeType	MULTILINETEXT		2	1	PEnum_EndShapeType	1
PARAM	2cc14980-d210-11e1-8000-00215ad4efdf	FirstCurvatureRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3480ee00-d210-11e1-8000-00215ad4efdf	SecondCurvatureRadius	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	19421206-8bf1-4ff7-96aa-d7c417f48929	ChargePressure	NUMBER		2	1	IfcPressureMeasure	1
PARAM	dfb179d4-719a-4cd1-9790-9ff9a7a7123b	PressureRegulatorSetting	NUMBER		2	1	IfcPressureMeasure	1
PARAM	4a24851f-4650-48c4-bd8e-c9b9f6059380	ReliefValveSetting	NUMBER		2	1	IfcPressureMeasure	1
PARAM	ab36fb0c-4f3f-437c-b6df-fe9449b2d3e0	SectionLength	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	66d6d5a9-652c-4897-b3e1-845af6b5873f	SectionWidth	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	a54972ba-690e-404d-b974-4a365cecd3b3	SheathDiameter	LENGTH		2	1	IfcPositiveLengthMeasure	1
PARAM	3806f99f-78b9-457b-af06-51c18c485956	TotalCoolingLoad	NUMBER		2	1	IfcPowerMeasure	1
PARAM	5f81e328-3f8b-4961-b0e6-7fe0977917f0	TotalHeatingLoad	NUMBER		2	1	IfcPowerMeasure	1
PARAM	8c095c9b-bf31-407a-b3ba-76ca135fd0e2	OccupancyDiversity	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	ee894d7b-2b4c-4a10-baec-28333b7eab79	OutsideAirPerPerson	NUMBER		2	1	IfcVolumetricFlowRateMeasure	1
PARAM	215c74d2-7595-4f09-b878-8c0ba05bd03a	ReceptacleLoadIntensity	NUMBER		2	1	IfcReal	1
PARAM	020f1258-ed89-4e61-babb-1c1348976cf4	AppliancePercentLoadToRadiant	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	effb7b50-619a-4b3e-8726-edb2288dcef3	LightingLoadIntensity	NUMBER		2	1	IfcReal	1
PARAM	b6e1d30e-92bf-494a-979a-a91f870ea41d	LightingPercentLoadToReturnAir	NUMBER		2	1	IfcPositiveRatioMeasure 	1
PARAM	b14a82c9-a7e1-4607-af81-ed00d19350db	PrimaryVoltage	NUMBER		2	1	 IfcElectricVoltageMeasure	1
PARAM	1d968976-c401-4bd8-9333-4e8721b695e0	SecondaryVoltage	NUMBER		2	1	 IfcElectricVoltageMeasure	1
PARAM	c26d5c91-2d37-4b61-9c50-1e171e0ddb1d	PrimaryCurrent	NUMBER		2	1	 IfcElectricCurrentMeasure	1
PARAM	058c5a29-0748-4ada-bd1f-e0ad984da15c	SecondaryCurrent	NUMBER		2	1	 IfcElectricCurrentMeasure	1
